concept,t_count,d_count,tf,idf,tf_idf,weight,DSI-0,DSI-1,DSI-2,DSI-3,DSI-4,DSI-5,DSI-6,DSI-7,DSI-8,DSI-9,DSI-10,DSI-11,DSI-12,DSI-13,DSI-14,DSI-15,DSI-16,DSI-17,DSI-18,DSI-19,DSI-20,DSI-21,DSI-22,DSI-23,DSI-24,DSI-25,DSI-26,DSI-27,DSI-28,DSI-29,DSI-30,DSI-31,DSI-32,DSI-33,DSI-34,DSI-35,DSI-36,DSI-37,DSI-38,DSI-39,DSI-40,DSI-41,DSI-42,DSI-43,DSI-44,DSI-45,DSI-46,DSI-47,DSI-48,DSI-49,DSI-50,DSI-51,DSI-52,DSI-53,DSI-54,DSI-55,DSI-56,DSI-57,DSI-58,DSI-59,DSI-60,DSI-61,DSI-62,DSI-63,DSI-64,DSI-65,DSI-66,DSI-67,DSI-68,DSI-69,DSI-70,DSI-71,DSI-72,DSI-73,DSI-74,DSI-75,DSI-76,DSI-77,DSI-78,DSI-79,DSI-80,DSI-81,DSI-82,DSI-83,DSI-84,DSI-85,DSI-86,DSI-87,DSI-88,DSI-89,DSI-90,DSI-91,DSI-92,DSI-93,DSI-94,DSI-95,DSI-96,DSI-97,DSI-98,DSI-99,DSI-100,DSI-101,DSI-102,DSI-103,DSI-104,DSI-105,DSI-106,DSI-107,DSI-108,DSI-109,DSI-110,DSI-111,DSI-112,DSI-113,DSI-114,DSI-115,DSI-116,DSI-117,DSI-118,DSI-119,DSI-120,DSI-121,DSI-122,DSI-123,DSI-124,DSI-125,DSI-126,DSI-127
UNKNOWN,2,2,0.00032499187520311994,1.806179973983887,0.0005869938166993458,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.022727272727272728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.022727272727272728,
china,18,4,0.0029249268768280793,3.311329952303793,0.004500285928028319,1.0,,0.1702127659574468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1702127659574468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015384615384615385,,,,,,0.0125,,,,,,,
civilRights,91,16,0.014787130321741957,24.439487095982965,0.022861297100925704,4.0,,,,,,,,0.06153846153846154,,,,,,,,0.0975609756097561,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,0.5,,0.06153846153846154,,,,,0.8387096774193548,,,,,,,,0.4395604395604396,0.8387096774193548,,,,,,,,,,0.4395604395604396,,,,,,,,,,,,,,,,,,,,,,0.4050632911392405,,,,,,,,0.4395604395604396,,,,,,,,,,,0.12121212121212122,,,,0.06153846153846154,0.09090909090909091,,,,,,0.1111111111111111,0.7619047619047619,,,,,
clintonScandal,8,4,0.0012999675008124798,3.311329952303793,0.0020544783584477105,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05263157894736842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05263157894736842,,,,,,,,,,,,,,,,,0.013513513513513514,,,,,,,,,,,,,,,,,,,,,,,,,,0.011363636363636364,,,,,,,,,,,,
controversy,269,64,0.043711407214819635,31.49206490502056,0.051688278358798787,5.0,,,1.442307692307692,,,0.20833333333333331,0.13157894736842105,,0.10638297872340426,1.5116279069767442,0.5405405405405406,0.1639344262295082,0.058823529411764705,,,,,,,0.5128205128205128,,0.11904761904761904,0.5,0.37790697674418605,,,,0.08771929824561403,0.41666666666666663,,,,,3.125,0.5454545454545454,,0.14925373134328357,,,1.442307692307692,,,0.20833333333333331,0.5,0.13157894736842105,,0.10638297872340426,1.5116279069767442,0.18518518518518517,,0.24193548387096775,0.3125,,,0.8139534883720931,,0.08928571428571427,,0.2197802197802198,0.24193548387096775,,,0.18518518518518517,,0.3125,,,0.8139534883720931,0.08928571428571427,0.2197802197802198,,,0.08771929824561403,0.41666666666666663,,,,0.18518518518518517,,3.125,0.5454545454545454,,0.14925373134328357,,,0.11363636363636365,0.17857142857142855,,0.625,,0.125,,0.2247191011235955,,0.3125,,,0.8139534883720931,0.08928571428571427,0.2197802197802198,,,0.41666666666666663,,,0.17857142857142855,,,0.3571428571428571,,,,0.15151515151515152,1.4102564102564101,0.15384615384615385,0.11363636363636365,0.22058823529411764,,,0.0625,,0.4861111111111111,0.3571428571428571,,,0.3571428571428571,0.11363636363636365,0.17857142857142855
cyberSecurity,7,7,0.0011374715632109197,1.2621119296336114,0.0014356164295474942,2.0,,,,,,,,,,0.046511627906976744,,,,,,,,,,,,,,,,,,,,,0.023529411764705882,,,,,,,,,,,,,,,,,0.046511627906976744,,,,,,,,,,,,,,0.0392156862745098,,,,,,,,,,,,,,0.023529411764705882,,,,,,,,,0.0392156862745098,,,,,,,,,,,,,,,,,,,,0.023529411764705882,,,,,,,,,,,,,,,,,,,,,,,
democrat,281,43,0.04566135846603837,47.737210961690145,0.05140389093737243,0.2,,,,,,,,0.036923076923076927,0.02553191489361702,,0.010810810810810811,,0.037647058823529415,0.06956521739130433,0.01666666666666667,0.019512195121951223,0.006896551724137931,,0.004,0.015384615384615385,,0.023809523809523808,0.025,0.009302325581395349,,,,0.007017543859649123,,,,,,0.005000000000000001,,,0.020895522388059702,,,,,,,0.025,,0.036923076923076927,0.02553191489361702,,,,0.022580645161290325,,,0.052380952380952375,,,0.010714285714285714,,0.0021978021978021982,0.022580645161290325,,,,,,,0.052380952380952375,,0.010714285714285714,0.0021978021978021982,,,0.007017543859649123,,,,,,,0.005000000000000001,,,0.020895522388059702,,,,0.042857142857142864,,,0.04594594594594595,,0.027848101265822784,,,,,0.052380952380952375,,0.010714285714285714,0.0021978021978021982,,,,,,,,,,,,,0.018181818181818184,,,0.01590909090909091,0.0058823529411764705,,,0.0025000000000000005,,0.061111111111111116,,,,0.014285714285714285,,0.042857142857142864
economy,248,52,0.04029899252518689,68.65977210259814,0.058355275181233304,5.0,0.5,0.2127659574468085,0.19230769230769232,0.10638297872340426,,0.20833333333333331,,,0.2127659574468085,,,0.1639344262295082,,0.16304347826086957,0.20833333333333331,0.12195121951219512,,,,,,0.11904761904761904,0.125,,0.08333333333333333,,0.7692307692307693,,,,0.058823529411764705,3.0000000000000004,0.8064516129032258,,2.272727272727273,,0.07462686567164178,0.5,0.2127659574468085,0.19230769230769232,0.10638297872340426,,0.20833333333333331,0.125,,,0.2127659574468085,,,0.6818181818181818,,,,,0.23255813953488372,,,2.659574468085105,,,2.659574468085105,,0.09259259259259259,,,,,0.23255813953488372,,,0.25,0.7692307692307693,,,,0.058823529411764705,3.0000000000000004,,0.8064516129032258,,2.272727272727273,,0.07462686567164178,2.9487179487179493,,,,,,,,0.06329113924050633,0.11235955056179775,,,,,0.23255813953488372,,,0.25,0.7692307692307693,,,0.058823529411764705,,,,,,0.15151515151515152,0.06578947368421052,,,0.07692307692307693,0.2272727272727273,,,0.375,,,,0.11904761904761904,,,,,
education,17,13,0.0027624309392265192,5.997476114432486,0.004029262988578783,3.0,,,,,,0.375,0.07894736842105263,,,,,,0.03529411764705882,,,0.07317073170731708,,,,,,,,,,,,,,,,,,,,,,,,,,,0.375,,0.07894736842105263,,,,,,,,,,,,0.05357142857142857,,0.03296703296703297,,,,,,,,,,0.05357142857142857,0.03296703296703297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05357142857142857,0.03296703296703297,,,,,,,,,,,,,,,,,0.044117647058823525,,,,,,,,,,,
election,283,69,0.045986350341241496,41.09406735440163,0.044845984875389565,1.0,0.03333333333333333,,,0.0425531914893617,0.03125,,,0.2,0.1276595744680851,0.023255813953488372,,,0.047058823529411764,0.10869565217391304,0.06944444444444445,,0.034482758620689655,,,0.3076923076923077,,,0.05,0.13372093023255813,0.08333333333333333,0.05714285714285714,,0.05263157894736842,,,0.023529411764705882,,,0.075,0.05454545454545454,,0.07462686567164178,0.03333333333333333,,,0.0425531914893617,0.03125,,0.05,,0.2,0.1276595744680851,0.023255813953488372,0.18518518518518517,,,0.1875,0.06666666666666667,0.11904761904761904,0.11627906976744186,,0.08928571428571427,,0.01098901098901099,,,0.0392156862745098,0.018518518518518517,,0.1875,0.06666666666666667,0.11904761904761904,0.11627906976744186,0.08928571428571427,0.01098901098901099,,,0.05263157894736842,,,0.023529411764705882,,0.18518518518518517,,0.075,0.05454545454545454,,0.07462686567164178,,0.0392156862745098,,,0.041666666666666664,,0.17567567567567569,,0.05063291139240506,0.02247191011235955,,0.1875,0.06666666666666667,0.11904761904761904,0.11627906976744186,0.08928571428571427,0.01098901098901099,,,,,0.023529411764705882,0.10714285714285714,,,,,,,0.09090909090909091,,0.03076923076923077,0.06818181818181818,,,,0.037500000000000006,0.0125,0.027777777777777776,0.19047619047619047,,,0.03571428571428571,,
energy,22,4,0.003574910627234319,12.34222982222323,0.006163435075343133,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09259259259259259,0.024390243902439025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11235955056179775,0.03225806451612903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
environment,66,12,0.010724731881702957,27.01842328846379,0.016804336886195075,3.0,,,,,,,,,,,,,,,,,,,,,,,0.07500000000000001,,0.05,,,,,,,,,,,0.05,,,,,,,,0.07500000000000001,,,,,,,0.0967741935483871,,,,,,,0.5106382978723404,,0.0967741935483871,0.5106382978723404,,0.47222222222222215,,,,,,,,,,,,,,,,,,,0.05,,0.5384615384615383,,,,,,,,,0.5730337078651685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ethics,41,12,0.006662333441663958,14.00034726075168,0.0115789744570786,5.0,,,,,,,,,,,,,,,,,,,0.3,,,,0.37500000000000006,,,,,,0.1388888888888889,,,,,,,,,,,,,,,0.37500000000000006,,,,,,,,,,,,,0.08928571428571427,,,,,,0.5555555555555556,,,,,,0.08928571428571427,,,,,0.1388888888888889,,,,,,,,,,,,,,,,,,,0.5056179775280899,,,,,,0.08928571428571427,,,,0.1388888888888889,,,,,,,,,,,,,,,,,,,0.3472222222222222,,,,,,
europeanUnion,30,16,0.004874878128046799,3.737298684576074,0.006032354464176819,1.0,,,,,,,,,,,0.02702702702702703,,,,,,,,,,0.08333333333333333,,,,0.016666666666666666,0.02857142857142857,,,,0.024390243902439025,,,,,,,,,,,,,,,,,,,,,,,0.06666666666666667,,,,,,,,,0.0196078431372549,,,,0.06666666666666667,,,,,0.05,,,,0.09302325581395349,,,,,,,,,,0.0196078431372549,,,0.041666666666666664,,,,,,,,0.06666666666666667,,,,,0.05,,,0.09302325581395349,,,,,,,,,,,,,,,,,0.0125,,,,,,,
extremeLeft,13,10,0.0021124471888202797,2.8342086975841307,0.003007865154992637,1.0,,,,,,,,,0.02127659574468085,,,,0.011764705882352941,,,0.024390243902439025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02127659574468085,,,,,,,,,,0.03571428571428571,,0.01098901098901099,,,,,,,,,,0.03571428571428571,0.01098901098901099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03571428571428571,0.01098901098901099,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extremeRight,18,9,0.0029249268768280793,9.780532289569235,0.004767890293907655,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08888888888888889,0.023809523809523808,,,,,0.01098901098901099,,,,,,,0.08888888888888889,0.023809523809523808,,,0.01098901098901099,,,,,,,,,,,,,,,,,,,,,,,,,,0.08888888888888889,0.023809523809523808,,,0.01098901098901099,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fbiMisconduct,21,8,0.0034124146896327592,8.280777343136036,0.0056684322157893,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5263157894736842,,,,,,,,,,,,,,,,,,,,,,,,,0.11111111111111112,,,,,,0.1098901098901099,,,,,,,0.11111111111111112,,,,0.1098901098901099,,,0.5263157894736842,,,,,,,,,,,,,,,,,,,,,,,0.11111111111111112,,,,0.1098901098901099,,,,,,,,,,,,,,,,,,,,,,,,,,,,
foreignLeader,88,21,0.014299642508937277,9.116920540497366,0.01758497025717572,1.0,,0.14893617021276595,,,0.046875,,,,0.06382978723404255,,,,,,,,,,,,,,,,,0.14285714285714285,,,,,,,,,,,0.014925373134328358,,0.14893617021276595,,,0.046875,,,,,0.06382978723404255,,,,,,,,,0.01694915254237288,,,0.07692307692307693,,,0.11764705882352941,,0.024390243902439025,,,,,,0.07692307692307693,,,,,,,,,,,,,0.014925373134328358,,0.11764705882352941,,,0.020833333333333332,,,,,,0.03225806451612903,,,,,,0.07692307692307693,,,,,,,,,,,,,,,0.015384615384615385,,,,,,0.1375,,,0.2,,,,
foreignNation,27,15,0.004387390315242119,8.48683182556916,0.006658422300248299,1.0,,,,0.02127659574468085,0.03125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02127659574468085,0.03125,,,,,,,,,,,,,,0.03389830508474576,,,,,,,,0.04878048780487805,,,,,,,,,,,,,,,,,,,,,,,,0.020833333333333332,,0.02702702702702703,,,,,,,,,,,,,,,,,,,0.07142857142857142,0.1111111111111111,,0.039473684210526314,,,,,0.058823529411764705,,,,0.025,,,0.03333333333333333,,0.07142857142857142,,
